OBJECT_NAME,OBJECT_ID
SYNCOM 2 (A 26),1963-031A
SYNCOM 3,1964-047A
INTELSAT 1-F1,1965-028A
ATS 1,1966-110A
INTELSAT 2-F2,1967-001A
INTELSAT 2-F3,1967-026A
INTELSAT 2-F4,1967-094A
ATS 3,1967-111A
LES 6,1968-081D
OPS 0757 (TACSAT),1969-013A
ATS 5,1969-069A
SKYNET 1,1969-101A
INTELSAT 3-F6,1970-003A
"NATO 2A",1970-021A
INTELSAT 3-F7,1970-032A
"NATO 2B",1971-009A
OPS 9431 (DSCS 2-1),1971-095A
OPS 9432 (DSCS 2-2),1971-095B
INTELSAT 4-F3,1971-116A
INTELSAT 4-F4,1972-003A
OPS 1570,1972-010A
INTELSAT 4-F5,1972-041A
OPS 6063,1973-013A
ANIK A2 (TELESAT 2),1973-023A
OPS 6157,1973-040A
INTELSAT 4-F7,1973-058A
COSMOS 637,1974-017A
WESTAR 1,1974-022A
MOLNIYA 1-S,1974-060A
WESTAR 2,1974-075A
INTELSAT 4-F8,1974-093A
SKYNET 2B,1974-094A
SYMPHONIE 1,1974-101A
SMS 2,1975-011A
ANIK A3 (TELESAT-3),1975-038A
INTELSAT 4-F1,1975-042A
SYMPHONIE 2,1975-077A
INTELSAT 4A-F1,1975-091A
COSMOS 775,1975-097A
GOES 1 (SMS-C),1975-100A
SATCOM 1,1975-117A
OPS 3165,1975-118A
RADUGA 1,1975-123A
CTS,1976-004A
INTELSAT 4A-F2,1976-010A
MARISAT 1,1976-017A
LES 8,1976-023A
LES 9,1976-023B
"NATO 3A",1976-035A
COMSTAR 1,1976-042A
OPS 2112,1976-059A
PALAPA 1,1976-066A
COMSTAR 2,1976-073A
RADUGA 2,1976-092A
EKRAN 1,1976-107A
KIKU 2 (ETS 2),1977-014A
PALAPA 2,1977-018A
INTELSAT 4A-F4,1977-041A
GOES 2,1977-048A
HIMAWARI 1 (GMS 1),1977-065A
RADUGA 3,1977-071A
SIRIO,1977-080A
EKRAN 2,1977-092A
METEOSAT 1,1977-108A
INTELSAT 4A-F3,1978-002A
OPS 6391 (FLTSATCOM 1),1978-016A
INTELSAT 4A-F6,1978-035A
OPS 8790,1978-038A
YURI (BSE),1978-039A
OTS 2,1978-044A
GOES 3,1978-062A
COMSTAR 3,1978-068A
GEOS 2,1978-071A
RADUGA 4,1978-073A
ANIK B1 (TELESAT-4),1978-116A
EKRAN 3,1979-015A
RADUGA 5,1979-035A
GORIZONT 2,1979-062A
WESTAR 3,1979-072A
EKRAN 4,1979-087A
GORIZONT 3,1979-105A
OPS 6393 (FLTSATCOM 3),1980-004A
RADUGA 6,1980-016A
GOES 4,1980-074A
RADUGA 7,1980-081A
SBS 1,1980-091A
EKRAN 6,1980-104A
ESIAFI 1 (COMSTAR 4),1981-018A
RADUGA 8,1981-027A
GOES 5,1981-049A
APPLE,1981-057B
EKRAN 7,1981-061A
RADUGA 9,1981-069A
HIMAWARI 2 (GMS 2),1981-076A
SBS 2,1981-096A
RADUGA 10,1981-102A
SATCOM 3R,1981-114A
INTELSAT 503,1981-119A
SATCOM 4,1982-004A
EKRAN 8,1982-009A
WESTAR 4,1982-014A
INTELSAT 504,1982-017A
INSAT 1A,1982-031A
COSMOS 1366,1982-044A
WESTAR 5,1982-058A
ANIK D1 (TELESAT 6),1982-082A
EKRAN 9,1982-093A
GORIZONT 6,1982-103A
SATCOM C5,1982-105A
SBS 3,1982-110B
ANIK C3 (TELESAT-5),1982-110C
SAKURA 2A (CS-2A),1983-006A
RADUGA 12,1983-028A
SATCOM 1R,1983-030A
GOES 6,1983-041A
INTELSAT 506,1983-047A
"NAHUEL I2 (ANIK C2)",1983-059B
PALAPA B1,1983-059C
GALAXY 1,1983-065A
ARABSAT 1DR (TELSTAR 3A),1983-077A
INSAT 1B,1983-089B
SATCOM 2R,1983-094A
GALAXY 2,1983-098A
EKRAN 11,1983-100A
INTELSAT 507,1983-105A
YURI 2A (BS-2A),1984-005A
RADUGA 14,1984-016A
COSMOS 1540,1984-022A
COSMOS 1546,1984-031A
STTW-T2,1984-035A
GORIZONT 9,1984-041A
CHINASAT 5 (SPACENET 1),1984-049A
RADUGA 15,1984-063A
GORIZONT 10,1984-078A
HIMAWARI 3 (GMS 3),1984-080A
TELSTAR 302,1984-093D
GALAXY 3,1984-101A
SPACENET 2,1984-114A
GORIZONT 11,1985-007A
ARABSAT 1A,1985-015A
BRAZILSAT 1,1985-015B
COSMOS 1629,1985-016A
"NAHUEL I1 (ANIK C1)",1985-028B
GSTAR 1,1985-035A
TELECOM 1B,1985-035B
MORELOS 1,1985-048B
ARABSAT 1B,1985-048C
TELSTAR 303,1985-048D
INTELSAT 511,1985-055A
RADUGA 16,1985-070A
OPTUS A1 (AUSSAT 1),1985-076B
ASC 1,1985-076C
INTELSAT 512,1985-087A
USA 11,1985-092B
COSMOS 1700,1985-102A
RADUGA 17,1985-107A
MORELOS 2,1985-109B
OPTUS A2 (AUSSAT 2),1985-109C
SATCOM K2,1985-109D
SATCOM K1,1986-003B
STTW-1,1986-010A
BS-2B (YURI 2B),1986-016A
GSTAR 2,1986-026A
BRAZILSAT 2,1986-026B
COSMOS 1738,1986-027A
GORIZONT 12,1986-044A
GOES 7,1987-022A
AGILA 1 (PALAPA B2P),1987-029A
KIKU 5 (ETS 5),1987-070A
COSMOS 1888,1987-084A
COSMOS 1894,1987-091A
COSMOS 1897,1987-096A
RADUGA 21,1987-100A
STTW-2,1988-014A
SPACENET 3R,1988-018A
COSMOS 1940,1988-034A
PAS 1,1988-051C
INSAT 1C,1988-063A
COSMOS 1961,1988-066A
GORIZONT 16,1988-071A
GSTAR 3,1988-081A
SBS 5,1988-081B
CS 3B,1988-086A
TDRS 3,1988-091B
RADUGA 22,1988-095A
TDF 1,1988-098A
SKYNET 4B,1988-109A
STTW-3,1988-111A
GORIZONT 17,1989-004A
INTELSAT 515,1989-006A
JCSAT 1,1989-020A
TELE-X,1989-027A
RADUGA 23,1989-030A
SUPERBIRD A,1989-041A
DFS 1,1989-041B
GORIZONT 18,1989-052A
TVSAT 2,1989-062A
SIRIUS W (MARCOPOLO 1),1989-067A
USA 44,1989-069B
FLTSATCOM 8 (USA 46),1989-077A
GORIZONT 19,1989-081A
INTELSAT 602,1989-087A
RADUGA 24,1989-098A
COSMOS 2054,1989-101A
LEASAT 5,1990-002B
STTW-4,1990-011A
RADUGA 25,1990-016A
INTELSAT 603,1990-021A
ASIASAT 1,1990-030A
NEWSAT-1 (PALAPA B2R),1990-034A
INSAT 1D,1990-051A
GORIZONT 20,1990-054A
COSMOS 2085,1990-061A
DFS 2,1990-063B
THOR 1 (MARCOPOLO 2),1990-074A
SKYNET 4C,1990-079A
EUTE 2-F1,1990-079B
GALAXY 6,1990-091B
GORIZONT 21,1990-094A
SATCOM C1,1990-100A
GSTAR 4,1990-100B
GORIZONT 22,1990-102A
RADUGA 26,1990-112A
RADUGA 1-2,1990-116A
ITALSAT 1,1991-003A
COSMOS 2133,1991-010A
RADUGA 27,1991-014A
ANIK E2,1991-026A
SPACENET 4 (ASC 2),1991-028A
AURORA 2,1991-037A
TDRS 5,1991-054B
INTELSAT 605,1991-055A
COSMOS 2155,1991-064A
ANIK E1,1991-067A
INTELSAT 601,1991-075A
COSMOS 2172,1991-079A
EUTE 2-F3,1991-083A
USA 75,1991-080B
RADUGA 28,1991-087A
USA 78,1992-006A
SUPERBIRD B1,1992-010A
GALAXY 5,1992-013A
GORIZONT 25,1992-017A
TELECOM 2B,1992-021A
PALAPA B4,1992-027A
INSAT 2A,1992-041A
EUTE 2-F4,1992-041B
GORIZONT 26,1992-043A
OPTUS B1 (AUSSAT B1),1992-054A
SATCOM C4,1992-057A
COSMOS 2209,1992-059A
HISPASAT 1A,1992-060A
HELLAS-SAT 1 (DFS 3),1992-066A
GALAXY 7,1992-072A
EKRAN 20,1992-074A
GORIZONT 27,1992-082A
SUPERBIRD A1,1992-084A
COSMOS 2224,1992-088A
TDRS 6,1993-003B
RADUGA 29,1993-013A
UFO 1 (USA 98),1993-015A
HGS 4 (GALAXY 4),1993-039A
USA 93,1993-046A
HISPASAT 1B,1993-048A
INSAT 2B,1993-048B
UFO 2 (USA 95),1993-056A
ACTS,1993-058B
RADUGA 30,1993-062A
INTELSAT 701,1993-066A
GORIZONT 28,1993-069A
GORIZONT 29,1993-072A
SOLIDARIDAD 1,1993-073A
TELSTAR 401,1993-077A
THAICOM 1,1993-078B
GALS 1,1994-002A
RADUGA 1-3,1994-008A
USA 99,1994-009A
RADUGA 31,1994-012A
GALAXY 1R,1994-013A
GORIZONT 30,1994-030A
UFO 3 (USA 104),1994-035A
COSMOS 2282,1994-038A
INTELSAT 2 (PAS 2),1994-040A
BS-3N,1994-040B
APSTAR 1,1994-043A
BRAZILSAT B1,1994-049A
TURKSAT 1B,1994-049B
COSMOS 2291,1994-060A
NSS 703 (INTELSAT 703),1994-064A
THAICOM 2,1994-065B
EXPRESS 1,1994-067A
ELEKTRO (GOMS),1994-069A
DFH-3 1,1994-080A
LUCH,1994-082A
USA 107,1994-084A
RADUGA 32,1994-087A
INTELSAT 704,1995-001A
UFO 4 (USA 108),1995-003A
HIMAWARI 5 (GMS 5),1995-011B
BRAZILSAT B2,1995-016A
HOT BIRD 1,1995-016B
AMSC 1,1995-019A
INTELSAT 706,1995-023A
DIRECTV 3 (DBS/NIMIQ 3),1995-029A
TDRS 7,1995-035B
USA 113,1995-038A
KOREASAT 1,1995-041A
JCSAT 3,1995-043A
NSTAR A,1995-044A
COSMOS 2319,1995-045A
TELSTAR 4 (TELSTAR 402R),1995-049A
LUCH 1,1995-054A
USA 115,1995-060A
GALS 2,1995-063A
AMOS 5I (ASIASAT 2),1995-064A
INSAT 2C,1995-067B
GALAXY 3R,1995-069A
INTELSAT 3R (PAS 3R),1996-002A
AFRICASAT 1 (MEASAT 1),1996-002B
ABS 1A (KOREASAT 2),1996-003A
GORIZONT 31,1996-005A
PAKSAT 1 (ANATOLIA 1),1996-006A
NSTAR B,1996-007A
INMARSAT 3-F1,1996-020A
ASTRA 1F,1996-021A
PALAPA C2,1996-030A
GALAXY 9,1996-033A
GORIZONT 32,1996-034A
INTELSAT 709,1996-035A
APSTAR 1A,1996-039A
ARABSAT 2A,1996-040A
TURKSAT 1C,1996-040B
UFO 7 (USA 127),1996-042A
ITALSAT 2,1996-044A
INMARSAT 3-F2,1996-053A
ECHOSTAR 2,1996-055A
AMC-1 (GE-1),1996-054A
EXPRESS 2,1996-058A
ARABSAT 2B,1996-063A
MEASAT 2,1996-063B
INMARSAT 3-F3,1996-070A
AMC-2 (GE-2),1997-002A
"NAHUEL 1A",1997-002B
USA 130,1997-008A
DIRECTV 6 (TEMPO 2),1997-011A
BSAT-1A,1997-016B
GOES 10,1997-019A
DFH-3 2,1997-021A
GALAXY 25 (TELSTAR 5),1997-026A
INMARSAT 3-F4,1997-027A
SUPERBIRD C,1997-036A
ABS 3 (AGILA 2),1997-042A
INTELSAT 5 (PAS 5),1997-046A
AMC-3 (GE-3),1997-050A
NSS 5 (INTELSAT 803),1997-053A
APSTAR 2R (TELSTAR 10),1997-062A
USA 134,1997-065A
KUPON,1997-070A
SIRIUS 2 (GE-1E),1997-071A
INDOSTAR 1,1997-071B
ASTRA 1G,1997-076A
GALAXY 8,1997-078A
INTELSAT 804,1997-083A
HGS 1 (ASIASAT 3),1997-086A
SKYNET 4D,1998-002A
BRAZILSAT B3,1998-006A
INMARSAT 3-F5,1998-006B
NSS 806 (INTELSAT 806),1998-014A
UFO 8 (USA 138),1998-016A
BSAT-1B,1998-024B
COSMOS 2350,1998-025A
INTELSAT 805,1998-037A
CHINASAT 5B (SINOSAT 1),1998-044A
ASTRA 2A,1998-050A
EUTE W2,1998-056A
SIRIUS 3,1998-056B
AFRISTAR,1998-063A
AMC-5 (GE-5),1998-063B
BONUM 1,1998-068A
INTELSAT 6B (PAS 6B),1998-075A
ARABSAT 3A,1999-009A
SKYNET 4E,1999-009B
RADUGA 1-4,1999-010A
INSAT 2E (APR-1),1999-016A
TELKOM 1,1999-042A
ABS 7 (KOREASAT 3),1999-046A
YAMAL 101,1999-047A
YAMAL 102,1999-047B
GALAXY 27 (TELSTAR 7),1999-052A
ABS 6 (LMI 1),1999-053A
AMC-4 (GE-4),1999-060A
UFO 10 (USA 146),1999-063A
GALAXY 11,1999-071A
USA 148,2000-001A
GALAXY 10R,2000-002A
HISPASAT 1C,2000-007A
GARUDA 1,2000-011A
ASIASTAR,2000-016A
INSAT 3B,2000-016B
GALAXY 4R,2000-020A
GOES 11,2000-022A
USA 149,2000-024A
GORIZONT 33,2000-029A
FENGYUN 2B,2000-032A
TDRS 8,2000-034A
COSMOS 2371,2000-036A
INTELSAT 9 (PAS 9),2000-043A
BRAZILSAT B4,2000-046A
RADUGA 1-5,2000-049A
AMC-7 (GE-7),2000-054B
NSS 11 (AAP-1),2000-059A
NSAT 110,2000-060A
USA 153,2000-065A
AMC-6 (GE-6),2000-067A
INTELSAT 12 (PAS 12),2000-068A
INTELSAT 1R (PAS 1R),2000-072A
ANIK F1,2000-076A
ASTRA 2D,2000-081A
AMC-8 (GE-8),2000-081B
CHINASAT 31 (BEIDOU 1B),2000-082A
SKYNET 4F,2001-005B
USA 157,2001-009A
EUTE 28A (EB 1),2001-011A
BSAT-2A,2001-011B
XM-2,2001-012A
EKRAN 21,2001-014A
XM-1,2001-018A
INTELSAT 10 (PAS 10),2001-019A
INTELSAT 901,2001-024A
ASTRA 2C,2001-025A
ARTEMIS,2001-029A
GOES 12,2001-031A
USA 159,2001-033A
COSMOS 2379,2001-037A
INTELSAT 902,2001-039A
DIRECTV 4S,2001-052A
USA 164,2002-001A
INSAT 3C,2002-002A
ECHOSTAR 7,2002-006A
INTELSAT 904,2002-007A
TDRS 9,2002-011A
JCSAT 2A,2002-015A
ASTRA 3A,2002-015B
INTELSAT 903,2002-016A
NSS 7,2002-019A
DIRECTV 5 (TEMPO 1),2002-023A
INTELSAT 905,2002-027A
EXPRESS 4A,2002-029A
GALAXY 3C,2002-030A
EUTE 5 WEST A (STELLAT5),2002-035A
EUTE 8 WEST C (HB 6),2002-038A
INTELSAT 906,2002-041A
DRTS,2002-042B
EUTE 25C (EUTE W5),2002-051A
TDRS 10,2002-055A
NSS 6,2002-057A
NIMIQ 2,2002-062A
INTELSAT 907,2003-007A
USA 167,2003-008A
USA 169,2003-012A
INSAT 3A,2003-013A
GALAXY 12,2003-013B
ASIASAT 4,2003-014A
COSMOS 2397,2003-015A
GSAT 2,2003-018A
HELLAS-SAT 2,2003-020A
BD 1 03,2003-021A
AMC-9 (GE-12),2003-024A
THURAYA 2,2003-026A
BSAT-2C,2003-028A
OPTUS C1,2003-028B
GALAXY 23 (TELSTAR 13),2003-034A
USA 170,2003-040A
INSAT 3E,2003-043E
HORIZONS 1 (GALAXY 13),2003-044A
CHINASAT 20,2003-052A
YAMAL 202,2003-053A
YAMAL 201,2003-053B
UFO 11 (USA 174),2003-057A
AMOS 2,2003-059A
SESAT 2 (EXPRESS AM-22),2003-060A
AMC-10 (GE-10),2004-003A
USA 176,2004-004A
MBSAT,2004-007A
EUTE 7A (EUTE W3A),2004-008A
RADUGA 1-7,2004-010A
SUPERBIRD 6,2004-011A
EXPRESS AM-11,2004-015A
AMC-11 (GE-11),2004-017A
